path,size_bytes,sha256
data/raw/dataco/DataCoSupplyChainDataset.csv,95910149,fa6d022ed437155e1a2f0378710602848703c8a7f203f7ff5d77805bf8480aa6
data/raw/dataco/DescriptionDataCoSupplyChain.csv,3444,9828e34669bd6d77e3b4463364cc44a5d52446b5e246fc258758cfe592566c4b
data/raw/favorita/holidays_events.csv,22309,81a183d6c4d691b57f84a0fde6bbf734a5b3c36a74b97378bf33a592648e2999
data/raw/favorita/oil.csv,20580,944b23b857580f9d804399346fd3ed69bffcb7facfd98c55fdb408b8d057cca7
data/raw/favorita/stores.csv,1387,af503b2bce11d7906d249f81cc0598f10e2addcc9f6c59aa2d95c9f2652c296b
data/raw/favorita/train.csv,121800373,99a1b7f4241821df10fa71f23abdd71c634f71f901e3cab1400c0f0c583f862c
data/raw/favorita/transactions.csv,1552637,e116384a6981af74932832436aa2f6a43121f77ca81accc44e3a5160158ca03c
data/raw/m5/calendar.csv,103469,d12b5914ef03e66649adf5dd9e996e6602251c22b7a6af8f1f7e3aa12f8860f5
data/raw/m5/sales_train_validation.csv,120007726,f368e66ed1dbecb48b2cc8fc589bf68b3deddbbb36bf5c88b4d6d0a09b9b6724
data/raw/m5/sell_prices.csv,203395785,9da3ad1f8b8ccacdbdc70612191dd375ec24a4ac6625c24b75b3bc60b0bed2ef
data/raw/walmart/features.csv,592289,56f4892cbfcd018afcb8703f8885bd520ef4bfdc4ee5d2f856cac6a1a3330de6
data/raw/walmart/stores.csv,532,88d146882923f04c85a24e0e0260a06ec09a173f3fb976a41b77b0d6003044d3
data/raw/walmart/train.csv,12842546,65834f65a2ddccc85d8f4bf6544f73625be553f8ca5f8fdee976b9d0c900e95d
