path,size_bytes,sha256
results/final/activation_to_gain_summary.csv,4507,3bf4f7c5a7fcb04c4455c739d3582d72eb0285c9942775ac2d29ec25224c66e7
results/final/activation_to_gain_unit_results.csv,684776,f3892a921210a1b74f21a679294928dfd1ba83724c7f5051375ef597ac69f341
results/final/coefficient_robustness_results.csv,9004,065ff0e3b0aec1df0c77ee9e12f4147ea5a37d5295fa401bf95ea384e653e312
results/final/coupling_labelled_regret_audit.csv,55972,4db2a611dd424da406f92ebb9db07acac7aa8a291cc3a5f321ab055adc236d1f
results/final/coupling_strength_sweep_summary.csv,2461,18f07dd16fc8774f00456d251bdf240aa387b77862049a53f1c633d107a30710
results/final/coupling_strength_sweep_unit.csv,158842,a8fceda994cdfbb36d3522a73aab4346c5e2f6a18d39f41f930dab7d19cf44d2
results/final/cross_dataset_frozen_configurations.csv,2750,964ab407a426f28eed3149a384a629700b34bb055d0e710e5bc3c0c06442c6d1
results/final/cross_dataset_frozen_transfer.csv,1517173,42d95f81f9d7676f72c0bdd9b37a1b8846915bde543586095f112fc8f583dfac
results/final/dp_approximation_sensitivity_summary.csv,2413,bb681e6b5becc134787b6e1d0f41acf6c7bfb01c59a450b4a47e97d0f71036c0
results/final/dp_approximation_sensitivity_unit.csv,169033,6357e661bd4f4ea2249d77c8590ed66cb8aaaf13fc86da8d2596003c09e88a2b
results/final/dynamic_operational_summary.csv,33143,7e5b39afb2de7b42cdfe007213b7833277e2d0d81f4dd53edbccb8c8ad69f226
results/final/dynamic_policy_stress_summary.csv,3540,f43eedddc3cccdb857b41a9a735b42e19e5405dcab8b197b1e9677b95b09be68
results/final/exact_benchmark_results.csv,24766,8d23d54997a90659db50f2de2d94318710e365fc9b8d206d376f17a1a34762d5
results/final/governance_independent_branch_checksums.csv,939,6e1dd2763fb7b7c608ea93ca32981d54f8642bf05c60c0bdf8f066226ad74016
results/final/high_impact_validation_checksums.csv,371,b631fef6740c12e85eee045725300a122a00e7fede424af5e8ca241022455ee5
results/final/mechanism_comparison_audit.csv,508,1d2fb95da92fe6d70723ac8fd8865315d4feb9d5fcf0ae49c192f0aa438b46c7
results/final/mechanism_decomposition_summary.csv,12120,3505240dafa7356ac2ae5a15eb2fbf8a1f419a79f7c5f08d8bb790186a9983a6
results/final/nonbinding_governance_disagreements.csv,14380,09f83d68c9f5d4e49a0d3ae59d7b5c38b09609e11f0c44426b0efc2a779f69bc
results/final/nonbinding_governance_independent_summary.csv,2049,2daa20a0b8f4f662119b310349472939815395b3b75a9c1f8c427f1d2377598e
results/final/rate_limiter_mechanism_summary.csv,13227,5a3ac5f41af6a2e26ffa0bc8469e578cc7b072614c3db8d886c938410f37f30f
results/final/static_dynamic_ranking_diagnostics.csv,24227,469369cdd84c85f41db1952aaaecc4d061863759e6102873ba693467500840f1
results/final/static_dynamic_regret_quantiles.csv,278,4367aed9c42e5f23d10a0606c47fe7c3d8ee0979800df4d1afd8aa1e3e87c84e
results/final/static_gate_metrics.csv,369,0cd4f83319fc1dc090e9858f00f4df1cae8c84775855014609b729d5cc2329b4
results/final/static_gate_predictions.csv,23649,a5f261dc6473071f6537c052601b379506308ea0f70d1f8653703de3a4c536bc
results/final/switch_budget_mechanism_audit.csv,965055,65e030bc92210171ad5b98cbf063fb0dbbd786c374bd4e33fdf5fcfd3fe7ff0c
results/final/switch_budget_mechanism_summary.csv,4591,60028a0abe82c20e4fae361f906952dde7fc09ded322edead493d9da70b92cfa
results/final/time_block_bootstrap.csv,14939,b16bf7616daffbad21b5faed3b4ca45ff8449d7a1fd2504e4332886f4f3e1b49
results/final/trace_case_active.csv,11981,24b92fc628e2d1d1b01da3e69f1a75f908d75080603837bf13f2d4345e779b73
results/final/trace_case_manifest.csv,449,9245b4c525b6da251ecb8ceef508e81f531ccdbd97dc66944a4ec964ec7e0f1a
results/final/trace_case_weak.csv,14531,60163ac041fe393be4e976aea0450748d7afb40b12a0f0f299a842200416a9a7
results/final/validation_selected_transfer_results.csv,21031,8f37e8859a4ecd2ddaabbc65b69c0e2d7ef1b85d9086c2ee2a8ede52be28e381
results/final/walmart_stress_period_results.csv,3119,903f6f035935ab64aef4b71759f4514576fde4d04d226e9dccb1a279606e086f
